phase-firstepochs	1	156	180	311	466	621	776	931	1086	1241	1396	1401
sem-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l2-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l1-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sl1-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sl2-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l1l2-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sem-ncs	1.81959197914	4.00084444651e-34	2.4582037872e-39	8.79689318741e-68	1.9342249064e-101	4.25289464e-135	9.35109084736e-169	2.05607962194e-202	4.52082380628e-236	9.9402025434e-270	2.18561109297e-303
l2-ncs	1.81959197914	4.00084444651e-34	3	8.79689318741e-68	1.9342249064e-101	4.25289464e-135	9.35109084736e-169	2.05607962194e-202	4.52082380628e-236	9.9402025434e-270	2.18561109297e-303
l1-ncs	1.81959197914	4.00084444651e-34	2.4582037872e-39	8.79689318741e-68	1.9342249064e-101	4.25289464e-135	9.35109084736e-169	2.05607962194e-202	4.52082380628e-236	9.9402025434e-270	2.18561109297e-303
sem-running	1	1	1	1	1	1	1	1	1	1	1
l2-running	0	1	1	1	1	1	1	1	1	1	1
l1-running	1	1	1	1	1	1	1	1	1	1	1
sl1-assoc-running	1	1	1	1	1	1	1	1	1	1	1
sl2-assoc-running	0	0	1	1	1	1	1	1	1	1	1
l1l2-assoc-running	0	0	1	1	1	1	1	1	1	1	1
